TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
NhÃ¢n ViÃªn Marketing,CÃ´ng Ty Cá»• Pháº§n ThÃ©p Nam Kim,$500 - $650,Äá»“ng Nai,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, Photoshop, Content Marketing, FMCG, Coreldraw",https://www.vietnamworks.com/nhan-vien-marketing--1713965-jv?source=searchResults&searchType=2&placement=1714215&sortBy=date
B2B Marketing Manager,Pmax - Total Performance Marketing Company,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","B2B Marketing, Digital Marketing, Brand Planning",https://www.vietnamworks.com/b2b-marketing-manager--1726103-jv?source=searchResults&searchType=2&placement=1726353&sortBy=date
Content Marketing Intern (Full-Time),ODM Group,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Content Marketing, Social Media, Marketing Development, Marketing Planning",https://www.vietnamworks.com/content-marketing-intern-full-time-1723820-jv?source=searchResults&searchType=2&placement=1724070&sortBy=date
ChuyÃªn ViÃªn Digital Marketing - Upto 30 Triá»‡u/thÃ¡ng,CÃ´ng Ty TNHH Bibabo,$600 - $1300,HÃ  Ná»™i,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Tiktok Ads, Google Ads, Facebook Ads",https://www.vietnamworks.com/chuyen-vien-digital-marketing-upto-30-trieu-thang-1715778-jv?source=searchResults&searchType=2&placement=1716028&sortBy=date
Marketing Content Officer/specialist,IDP Education (Vietnam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Copy Writer, Content Marketing, Social Content Marketing, Content Editing, Content",https://www.vietnamworks.com/marketing-content-officer-specialist--1726080-jv?source=searchResults&searchType=2&placement=1726330&sortBy=date
TrÆ°á»Ÿng NhÃ³m PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng Máº£ng TMÄT (Tiáº¿ng Trung),CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Kita Group,$750 - $1100,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tiáº¿ng Trung, Truyá»n ThÃ´ng, BÃ¡o ChÃ­, ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, HÃ ng TiÃªu DÃ¹ng",https://www.vietnamworks.com/truong-nhom-phat-trien-thi-truong-mang-tmdt-tieng-trung-1726036-jv?source=searchResults&searchType=2&placement=1726286&sortBy=date
Marketing Intern,Iae GLOBAL Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,18/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Content, Truyá»n ThÃ´ng, Digital Marketing, Káº¿ Hoáº¡ch Truyá»n ThÃ´ng",https://www.vietnamworks.com/marketing-intern--1726009-jv?source=searchResults&searchType=2&placement=1726259&sortBy=date
[Kotra] Recruitment Announcement Marketing&sales (Marketing 2 Team),Kotra Hanoi,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,18/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Truyá»n ThÃ´ng, Telesale Marketing",https://www.vietnamworks.com/kotra-recruitment-announcement-marketing-sales-marketing-2-team--1726029-jv?source=searchResults&searchType=2&placement=1726279&sortBy=date
Ecommerce Specialist,Rich Products Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Cáº§n ThÆ¡,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, E Commerce",https://www.vietnamworks.com/ecommerce-specialist--1726020-jv?source=searchResults&searchType=2&placement=1726270&sortBy=date
Tá»•ng ÄÃ i ViÃªn | NhÃ¢n ViÃªn BÃ¡n HÃ ng Qua Äiá»‡n Thoáº¡i | NhÃ¢n ViÃªn Dá»‹ch Vá»¥ KhÃ¡ch HÃ ng | NhÃ¢n ViÃªn Tiáº¿p Thá»‹ Qua Äiá»‡n Thoáº¡i,"Keding Enterprises Co., Ltd.",$600 - $1000,Há»“ ChÃ­ Minh,6/12/2023,Má»›i Tá»‘t Nghiá»‡p,Kinh Doanh,"Cold Call, Telemarketing, Call Center, Outbound Sales, Customer Service",https://www.vietnamworks.com/tong-dai-vien-nhan-vien-ban-hang-qua-dien-thoai-nhan-vien-dich-vu-khach-hang-nhan-vien-tiep-thi-qua-dien-thoai-1722372-jv?source=searchResults&searchType=2&placement=1722622&sortBy=date
Senior Marketing Planner,Sti - Simple Tech Investment,$1000 - $1500,Há»“ ChÃ­ Minh,9/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Analytics Skill, Time Management Skill, Market Research, English Language",https://www.vietnamworks.com/senior-marketing-planner--1723497-jv?source=searchResults&searchType=2&placement=1723747&sortBy=date
Trade Marketing Executive,Asiafoods Corporation,$700 - $1500,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Data Analyst, FMCG, Trade Marketing, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/trade-marketing-executive--1722334-jv?source=searchResults&searchType=2&placement=1722584&sortBy=date
(Cosmetics) Marketing Executive,"Shiseido Cosmetics Vietnam CO., LTD",ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Cosmetic, Brand Marketing",https://www.vietnamworks.com/cosmetics-marketing-executive-1722415-jv?source=searchResults&searchType=2&placement=1722665&sortBy=date
Partnership Marketing Manager,CÃ´ng Ty TNHH Befinancial,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Relationship Establishing, Relations Management, Partnership Relation, Partnership Development, Digital Banking",https://www.vietnamworks.com/partnership-marketing-manager--1722407-jv?source=searchResults&searchType=2&placement=1722657&sortBy=date
Product & Retail Marketing Assistant Manager,Estee Lauder Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Maketing, Retail Marketing, Marketing Retail",https://www.vietnamworks.com/product-retail-marketing-assistant-manager-1722392-jv?source=searchResults&searchType=2&placement=1722642&sortBy=date
Livestream Coordinator cum Project Assistant,Abbott,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Project Schedule Management, Livestream, Project Timeline, Management Service, Administration Support",https://www.vietnamworks.com/livestream-coordinator-cum-project-assistant-1722162-jv?source=searchResults&searchType=2&placement=1722412&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing,Chi NhÃ¡nh CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Quá»‘c Táº¿ Sao Ã Viá»‡t,ThÆ°Æ¡ng lÆ°á»£ng,Háº£i PhÃ²ng,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Kinh Doanh, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, PhÃ¡t Triá»ƒn Kinh Doanh, Marketing Strategy, Marketing Planning",https://www.vietnamworks.com/truong-phong-marketing--1722419-jv?source=searchResults&searchType=2&placement=1722669&sortBy=date
Growth Marketing Manager (Mobile App),CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° VÃ  ThÆ°Æ¡ng Máº¡i Quá»‘c Táº¿ Icom,$1500 - $2000,HÃ  Ná»™i,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Product, Performance Marketing, Marketing á»¨ng Dá»¥ng, Marketing Planning, Marketing Management",https://www.vietnamworks.com/growth-marketing-manager-mobile-app-1722267-jv?source=searchResults&searchType=2&placement=1722517&sortBy=date
Thá»±c Táº­p Sinh Social,CÃ´ng Ty Cá»• Pháº§n ThÆ°Æ¡ng Máº¡i Dá»‹ch Vá»¥ PhÃ¢n Phá»‘i Xuáº¥t Nháº­p Kháº©u Mvot,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Viáº¿t BÃ i Cho Website, SÃ¡ng Táº¡o Ná»™i Dung, Content Fanpage, Social Marketing",https://www.vietnamworks.com/thuc-tap-sinh-social--1722228-jv?source=searchResults&searchType=2&placement=1722478&sortBy=date
Junior Social Media,CÃ´ng Ty TrÃ¡ch Nhiá»‡m Há»¯u Háº¡n District 1 Creative,$85 - $125,Há»“ ChÃ­ Minh,15/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media Marketing, Internal Branding, Social Media",https://www.vietnamworks.com/junior-social-media-1702241-jv?source=searchResults&searchType=2&placement=1702591&sortBy=date
Marketing Partnerships Executive (Business Development),Fitness & Lifestyle Group (Flg) Vietnam,$600 - $800,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sales B2B, Marketing Development, English, Business Development, Account Management",https://www.vietnamworks.com/marketing-partnerships-executive-business-development--1725819-jv?source=searchResults&searchType=2&placement=1726169&sortBy=date
TrÆ°á»Ÿng Ban Ná»™i Dung Truyá»n ThÃ´ng (Communications Content Manager),CÃ´ng Ty Cá»• Pháº§n Sá»¯a Viá»‡t Nam (Vinamilk),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, Quan Há»‡ CÃ´ng ChÃºng, Ná»™i Dung PR, Táº¡o Ná»™i Dung, Content",https://www.vietnamworks.com/truong-ban-noi-dung-truyen-thong-communications-content-manager--1721283-jv?source=searchResults&searchType=2&placement=1721633&sortBy=date
Sales GTMT & Trade Marketing Manager [Giao Tiáº¿p Tiáº¿ng Anh Tá»‘t],CÃ´ng Ty Cá»• Pháº§n Viá»‡t Tinh Anh,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","PhÃ¢n Phá»‘i HÃ ng HÃ³a, Káº¿ Hoáº¡ch Kinh Doanh, Quáº£n LÃ½ KÃªnh BÃ¡n HÃ ng, Sales Analyst, PhÃ¡t Triá»ƒn Kinh Doanh",https://www.vietnamworks.com/sales-gtmt-trade-marketing-manager-giao-tiep-tieng-anh-tot-1718170-jv?source=searchResults&searchType=2&placement=1718520&sortBy=date
SEO Youtube,CÃ´ng Ty TNHH Bg Media,$260 - $800,Nghá»‡ An,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Youtube SEO, Digital Marketing, Photoshop, BiÃªn Táº­p Video",https://www.vietnamworks.com/seo-youtube--1725722-jv?source=searchResults&searchType=2&placement=1726072&sortBy=date
"Senior Officer, Marketing Automation & Digital Lead",British University Vietnam (Buv),ThÆ°Æ¡ng lÆ°á»£ng,HÆ°ng YÃªn,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing vÃ  Branding, Branding Marketer, Leader Marketing, Digital Platforms, CRM Programs",https://www.vietnamworks.com/senior-officer-marketing-automation-digital-lead--1725781-jv?source=searchResults&searchType=2&placement=1726131&sortBy=date
ChuyÃªn ViÃªn SEO,CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° ThÆ°Æ¡ng Máº¡i VÃ  PhÃ¡t Triá»ƒn CÃ´ng NghÃª FSI,$500 - $600,HÃ  Ná»™i,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO Website, Seo Marketing, Google Analytics, Quáº£n Trá»‹ Website, Láº­p Káº¿ Hoáº¡ch",https://www.vietnamworks.com/chuyen-vien-seo--1725673-jv?source=searchResults&searchType=2&placement=1726023&sortBy=date
NhÃ¢n ViÃªn SEO Marketing,SAPP Academy,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,15/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, PhÃ¢n tÃ­ch tá»« khoÃ¡, Google Analytics, Content Marketing, NghiÃªn Cá»©u",https://www.vietnamworks.com/nhan-vien-seo-marketing--1725753-jv?source=searchResults&searchType=2&placement=1726103&sortBy=date
Communication Specialist,Ajinomoto Vietnam Company,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, BÃ¡o ChÃ­, Public Communnication, Customer Service, Public Relation",https://www.vietnamworks.com/communication-specialist-15--1725763-jv?source=searchResults&searchType=2&placement=1726113&sortBy=date
Digital Marketing,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Minh KhÆ°Æ¡ng,$430 - $650,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Má»¹ Pháº©m, Da Liá»…u Tháº©m Má»¹, Social Media, Online Marketing, Digital Marketing",https://www.vietnamworks.com/digital-marketing--1725742-jv?source=searchResults&searchType=2&placement=1726092&sortBy=date
Marketing Manager (Máº£ng GiÃ¡o Dá»¥c)Headhunt jobs,Navigos Search,$2000 - $3000,HÃ  Ná»™i,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Education",https://www.vietnamworks.com/marketing-manager-mang-giao-duc-1725695-jv?source=searchResults&searchType=2&placement=1726045&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Truyá»n ThÃ´ng Marketing,CÃ´ng Ty TNHH Sáº£n Xuáº¥t CÆ¡ Äiá»‡n VÃ  ThÆ°Æ¡ng Máº¡i PhÆ°Æ¡ng Linh,$1300 - $1500,HÃ  Ná»™i,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Chiáº¿n LÆ°á»£c Truyá»n ThÃ´ng, Digital Marketing, Quáº£ng BÃ¡ ThÆ°Æ¡ng Hiá»‡u, Há»‡ Thá»‘ng Nháº­n Diá»‡n ThÆ°Æ¡ng Hiá»‡u, B2C Marketing",https://www.vietnamworks.com/truong-phong-truyen-thong-marketing-30--1725693-jv?source=searchResults&searchType=2&placement=1726043&sortBy=date
Digital Marketing - NhÃ¢n ViÃªn Marketing,CÃ´ng Ty TNHH Bee Tech,$400 - $600,Há»“ ChÃ­ Minh,15/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital, Social Media, Digital Marketing, SEO, Online Marketing",https://www.vietnamworks.com/digital-marketing-nhan-vien-marketing--1722716-jv?source=searchResults&searchType=2&placement=1723066&sortBy=date
ChuyÃªn ViÃªn Truyá»n ThÃ´ng,CÃ´ng Ty CP Thá»±c Pháº©m Há»¯u Nghá»‹,$500 - $700,HÃ  Ná»™i,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tá»• Chá»©c Sá»± Kiá»‡n PR Marketing, Event, Food Technology, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o",https://www.vietnamworks.com/chuyen-vien-truyen-thong-113-1-1--1725635-jv?source=searchResults&searchType=2&placement=1725985&sortBy=date
Associate Content Manager,Reckitt (Vietnam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Content Creating, Content Management, Market Trend, Content Strategy",https://www.vietnamworks.com/associate-content-manager-1721134-jv?source=searchResults&searchType=2&placement=1721484&sortBy=date
Marketing Executive(Customer-Based) - Oversea Job Opportunity,Vietnamworks' Client,ThÆ°Æ¡ng lÆ°á»£ng,Quá»‘c táº¿,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Communication, Digital Advertising, Online Marketing, Promotion Management, Social Network Media",https://www.vietnamworks.com/marketing-executive-customer-based-oversea-job-opportunity-1-1-1-1--1725417-jv?source=searchResults&searchType=2&placement=1725767&sortBy=date
Strategic Planner Intern,Happiness Saigon,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English Communications, Planning Marketing Strategy, Stragegic Planning, Creative Marketing",https://www.vietnamworks.com/strategic-planner-intern-1--1712659-jv?source=searchResults&searchType=2&placement=1713009&sortBy=date
Marketing Communication Executive,CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Golden Gate - Chi NhÃ¡nh Miá»n Nam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Account Planning, Communication Marketing",https://www.vietnamworks.com/marketing-communication-executive--1718123-jv?source=searchResults&searchType=2&placement=1718473&sortBy=date
Copywriter,CÃ´ng Ty TNHH Airr Labs (Viá»‡t Nam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Content Copy Writer,https://www.vietnamworks.com/copywriter--1725567-jv?source=searchResults&searchType=2&placement=1725917&sortBy=date
GiÃ¡m SÃ¡t BÃ¡n HÃ ng KÃªnh Tiáº¿p Thá»‹ - NgÃ nh Sá»¯a Abbott (Há»“ ChÃ­ Minh),Abbott,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,4/12/2023,NhÃ¢n viÃªn,Kinh Doanh,"GiÃ¡m SÃ¡t BÃ¡n HÃ ng, PG Leader, Execution Capability, Trade Management, Excellent Planning",https://www.vietnamworks.com/giam-sat-ban-hang-kenh-tiep-thi-nganh-sua-abbott-ho-chi-minh--1721534-jv?source=searchResults&searchType=2&placement=1721884&sortBy=date
Digital Marketing Specialist,Trusting Social,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Google Ads, Digital Marketing, SEO, Analytics Tool, B2C Marketing",https://www.vietnamworks.com/digital-marketing-specialist--1721495-jv?source=searchResults&searchType=2&placement=1721845&sortBy=date
ChuyÃªn ViÃªn Marketing,CÃ´ng Ty TNHH Passio,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, SEO, Advertising Campaigns, Truyá»n ThÃ´ng",https://www.vietnamworks.com/chuyen-vien-marketing--1717996-jv?source=searchResults&searchType=2&placement=1718346&sortBy=date
NhÃ¢n ViÃªn SEO Marketing,CÃ´ng Ty TNHH Tin Há»c ThÃ nh NhÃ¢n,$350 - $500,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, SEM, Google Ads, Digital Marketing, Online Marketing",https://www.vietnamworks.com/nhan-vien-seo-marketing--1717919-jv?source=searchResults&searchType=2&placement=1718269&sortBy=date
Digital Marketing Specialist (Native English Speaker),Best Ever Food Review Show,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Marketing Strategy, Marketing Channel, Typography, Social Media Frameworks",https://www.vietnamworks.com/digital-marketing-specialist-native-english-speaker-1717900-jv?source=searchResults&searchType=2&placement=1718250&sortBy=date
KOL Marketing Specialist,Samra Limited,$500 - $800,Há»“ ChÃ­ Minh,24/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Tiktok Ads",https://www.vietnamworks.com/kol-marketing-specialist-1718135-jv?source=searchResults&searchType=2&placement=1718485&sortBy=date
Thá»±c Táº­p Sinh Marketing & Tmqt,CÃ´ng Ty TNHH Äáº§u TÆ° Dragon Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Digital Marketing, Communication, Content Marketing, Social Media",https://www.vietnamworks.com/thuc-tap-sinh-marketing-tmqt-1718200-jv?source=searchResults&searchType=2&placement=1718550&sortBy=date
Marketing Manager,The Imperial Group,$1000 - $2000,Há»“ ChÃ­ Minh,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Marketing, Digital Marketing, Quáº£ng CÃ¡o, Marketing Planning, Truyá»n ThÃ´ng",https://www.vietnamworks.com/marketing-manager--1718111-jv?source=searchResults&searchType=2&placement=1718461&sortBy=date
NhÃ¢n ViÃªn Digital Marketing ( DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m)Urgent job,CÃ´ng Ty TNHH SAMJO & PARTNERS,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,23/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Youtube SEO, Social Media Marketing, Marketing Má»¹ Pháº©m, Google Ads, Digital Marketing",https://www.vietnamworks.com/nhan-vien-digital-marketing-duoi-1-nam-kinh-nghiem--1717689-jv?source=searchResults&searchType=2&placement=1718039&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing Má»©c LÆ°Æ¡ng 25-30Tr,CÃ´ng Ty TNHH Kim LÃ¢m,$1010 - $1200,HÃ  Ná»™i,23/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","HÃ³a Má»¹ Pháº©m, SEO, SEM, Social Media, Email Marketing",https://www.vietnamworks.com/truong-phong-marketing-muc-luong-25-30tr-1717634-jv?source=searchResults&searchType=2&placement=1717984&sortBy=date
Marketing Executive Full Package 46M - Must Relocate Cambodia,VietnamWorks' Client,$1500 - $2000,Há»“ ChÃ­ Minh,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Advertising, English Business, Marketing vÃ  Branding",https://www.vietnamworks.com/marketing-executive-full-package-46m-must-relocate-cambodia--1721711-jv?source=searchResults&searchType=2&placement=1722061&sortBy=date
Digital Marketing Intern - Account,CÃ´ng Ty Cá»• Pháº§n Halocom,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,4/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Management, Communication, Digital Marketing, Problem Solving, Negotiation Skills",https://www.vietnamworks.com/digital-marketing-intern-account-1721749-jv?source=searchResults&searchType=2&placement=1722099&sortBy=date
